"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","3","ItineraryService","_checkUpdateItineraryPermission","","","","should throw ForbiddenException when user is not the owner",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","3","ItineraryService","findAllMyItineraries","","","","should throw an error for invalid page number",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","3","RefreshStrategy","","","","","should extract refresh token from cookies",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","3","ItineraryService","updateItinerary","","","","should throw BadRequestException when no sections are provided",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","2","ItineraryService","findAllMyItineraries","","","","should throw an error when page number exceeds total pages",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","3","PreRegisterController","referralCode","","","","should call service.getReferralCode with the correct userId",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","3","AuthController","verify","","","","should call authService.verify with correct data",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","2","StaticController","getCities","","","","should return list of cities",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","5","ItineraryService","findMyItineraries","","","","should handle overflow page numbers",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","5","ItineraryService","findMySharedItineraries","","","","should throw an error when page number exceeds total pages",""
"passed","Mon Apr 07 19:15:23 GMT 2025","Mon Apr 07 19:15:23 GMT 2025","9","ProfileService","","","","","should be defined",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","7","ItineraryController","createItinerary","","","","should pass errors from service to the caller",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","2","StaticService","searchCities","","","","should return list of cities based on country",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","3","ItineraryService","updateItinerary","","","","should throw BadRequestException when date format is invalid",""
"passed","Mon Apr 07 19:15:21 GMT 2025","Mon Apr 07 19:15:21 GMT 2025","27","UmamiService","","","","","should be defined",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","3","AuthService","verify","","","","should throw NotFoundException if verification code is not found",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","5","ItineraryService","removeItinerary","","","","should remove an itinerary successfully",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","2","ItineraryService","markAsComplete","","","","should throw NotFoundException if itinerary does not exist",""
"passed","Mon Apr 07 19:15:21 GMT 2025","Mon Apr 07 19:15:21 GMT 2025","2","UmamiService","sendToDiscord","","","","should handle Discord webhook errors gracefully",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","10","ItineraryController","inviteToItinerary","","","","should throw NotFoundException if the itinerary does not exist",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","3","ItineraryController","markAsComplete","","","","should throw NotFoundException if itinerary does not exist",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","2","ItineraryController","removeUserFromItinerary","","","","should remove a user from an itinerary and return a formatted response",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","3","ItineraryController","findAllMyItineraries","","","","should filter itineraries with shared=false and finished=false",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","6","AuthService","register","","","","should update user and send registration email if verification is successful",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","1","StaticService","_getCountryCode","","","","should return country details based on placeId",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","8","ItineraryController","removeUserFromItinerary","","","","should throw NotFoundException if the user to be removed does not exist",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","3","ItineraryService","createItinerary","","","","should throw NotFoundException when tags do not exist",""
"passed","Mon Apr 07 19:15:23 GMT 2025","Mon Apr 07 19:15:23 GMT 2025","3","EmailService","","","","","should handle errors if sending email fails",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","6","ItineraryController","removeUserFromItinerary","","","","should throw NotFoundException if the itinerary does not exist",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","3","AuthController","register","","","","should call authService.register with correct data",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","11","StaticController","","","","","should be defined",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","6","ItineraryController","findMySharedItineraries","","","","should handle service errors for shared itineraries",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","16","PreRegisterController","","","","","should be defined",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","5","ItineraryService","findAllMyItineraries","","","","should return only completed itineraries when finishedBool is true",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","4","AuthService","login","","","","should return access and refresh tokens if login is successful",""
"passed","Mon Apr 07 19:15:21 GMT 2025","Mon Apr 07 19:15:21 GMT 2025","29","PreRegisterService","createPreRegister","","","","should create a new user and send confirmation email",""
"failed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","6","ItineraryService","updateItinerary","","","","should update an itinerary with defaults for deleted/missing fields",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","4","MapController","","","","","should throw an error if placeId is not provided",""
"passed","Mon Apr 07 19:15:18 GMT 2025","Mon Apr 07 19:15:18 GMT 2025","23","NotificationService","create","","","","should throw NotFoundException if itinerary doesnt exist",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","9","ItineraryService","findAllMyItineraries","","","","should return only shared itineraries when sharedBool is true",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","21","AuthController","login","","","","should return access and refresh tokens on successful login",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","2","PreRegisterController","validateLogin","","","","should call service.validateLogin with correct ticketId",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","5","PreRegisterController","getPreRegisterCount","","","","should return the pre-register count",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","3","ItineraryController","removeItinerary","","","","should call remove() in the service and delete an itinerary",""
"passed","Mon Apr 07 19:15:23 GMT 2025","Mon Apr 07 19:15:23 GMT 2025","8","AppController","root","","","","should return ""Hello World!""",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","3","StaticController","getCountryCode","","","","should return country code",""
"passed","Mon Apr 07 19:15:23 GMT 2025","Mon Apr 07 19:15:23 GMT 2025","0","PaginationDto","","","","","should allow page to be optional",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","6","AuthService","createUser","","","","should throw BadRequestException if user was created recently and is not confirmed",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","5","AuthController","getme","","","","should return the authenticated user",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","3","StaticController","getCountries","","","","should return list of countries",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","3","ItineraryService","inviteToItinerary","","","","should send invitations to the provided emails",""
"passed","Mon Apr 07 19:15:23 GMT 2025","Mon Apr 07 19:15:23 GMT 2025","10","ProfileController","","","","","should be defined",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","4","ItineraryController","createItinerary","","","","should handle optional fields in the DTO correctly",""
"passed","Mon Apr 07 19:15:21 GMT 2025","Mon Apr 07 19:15:21 GMT 2025","2","GeminiService","generateFeedback","","","","should parse JSON even if AI returns extra text",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","4","AuthController","login","","","","should throw UnauthorizedException if password is incorrect",""
"passed","Mon Apr 07 19:15:23 GMT 2025","Mon Apr 07 19:15:23 GMT 2025","3","PaginationDto","","","","","should return validation error if page is negative",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","5","ItineraryService","_checkUpdateItineraryPermission","","","","should throw NotFoundException when itinerary does not exist",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","5","ItineraryController","findMyItineraries","","","","should return empty data when there are no itineraries",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","6","ItineraryController","acceptItineraryInvitation","","","","should accept an itinerary invitation",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","3","ItineraryService","acceptItineraryInvitation","","","","should accept an itinerary invitation and link the user to the itinerary using itineraryId",""
"passed","Mon Apr 07 19:15:21 GMT 2025","Mon Apr 07 19:15:21 GMT 2025","3","PreRegisterService","validateLogin","","","","should throw UnauthorizedException for invalid ticket",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","3","AuthGuard","","","","","should throw UnauthorizedException if token is invalid",""
"failed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","6","ItineraryService","findOneItinerary","","","","should return itinerary when found and user has access to it",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","3","AuthService","verify","","","","should throw UnauthorizedException if emails do not match",""
"passed","Mon Apr 07 19:15:21 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","11","GeminiService","generateFeedback","","","","should throw InternalServerErrorException on AI error",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","3","AuthGuard","","","","","should throw UnauthorizedException if user not found",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","5","AuthService","sendVerification","","","","should send verification email if user exists",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","7","ItineraryController","updateItinerary","","","","should update an itinerary and return a formatted response",""
"passed","Mon Apr 07 19:15:18 GMT 2025","Mon Apr 07 19:15:18 GMT 2025","3","NotificationService","update","","","","should throw NotFoundException if itinerary reminder does not exist",""
"passed","Mon Apr 07 19:15:21 GMT 2025","Mon Apr 07 19:15:21 GMT 2025","6","PreRegisterService","login","","","","should send login email if user exists",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","5","ItineraryService","markAsComplete","","","","should throw ForbiddenException if user is not the owner",""
"passed","Mon Apr 07 19:15:21 GMT 2025","Mon Apr 07 19:15:21 GMT 2025","2","GeminiService","generateFeedback","","","","should return parsed feedback array from AI response",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","3","ItineraryService","removeUserFromItinerary","","","","should throw ForbiddenException if the user is not the owner of the itinerary",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","3","ItineraryService","findMySharedItineraries","","","","should return itineraries shared with the user",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","2","ItineraryService","removeUserFromItinerary","","","","should remove a user from the itinerary successfully",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","5","MapController","","","","","should handle service errors properly",""
"broken","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","3","ItineraryService","createContingencyPlan","","","","should create a contingency plan with sections and blocks",""
"passed","Mon Apr 07 19:15:18 GMT 2025","Mon Apr 07 19:15:18 GMT 2025","7","NotificationService","remove","","","","should remove an itinerary reminder",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","4","ItineraryController","createItinerary","","","","should create an itinerary and return a formatted response",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","3","ItineraryService","createContingencyPlan","","","","should throw ForbiddenException if user does not own the itinerary",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","3","ItineraryService","updateItinerary","","","","should throw NotFoundException when tags do not exist",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","2","MapService","","","","","should throw an error when API call fails",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","7","AuthGuard","","","","","should throw UnauthorizedException if token is not provided",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","3","AuthService","refreshToken","","","","should return new access and refresh tokens if refresh token is valid",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","9","EmailService","","","","","should be defined",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","3","AuthController","createUser","","","","should call authService.createUser and authService.sendVerification with correct data",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","23","ItineraryController","findOne","","","","should throw NotFoundException if itinerary is not found",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","13","ItineraryService","findMyItineraries","","","","should return empty list if user has no itineraries",""
"passed","Mon Apr 07 19:15:21 GMT 2025","Mon Apr 07 19:15:21 GMT 2025","2","UmamiService","sendToDiscord","","","","should send analytics data to Discord",""
"passed","Mon Apr 07 19:15:21 GMT 2025","Mon Apr 07 19:15:21 GMT 2025","2","PreRegisterService","_generateTicket","","","","should create a new ticket for the user",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","6","ItineraryService","findMyItineraries","","","","should return paginated itineraries",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","4","ItineraryService","createItinerary","","","","should throw BadRequestException when start date is after end date",""
"passed","Mon Apr 07 19:15:21 GMT 2025","Mon Apr 07 19:15:21 GMT 2025","2","UmamiService","","","","","should log an error and return if UMAMI_DISCORD_WEBHOOK_URL is not set",""
"passed","Mon Apr 07 19:15:21 GMT 2025","Mon Apr 07 19:15:21 GMT 2025","3","NotificationController","updateAndReschedule","","","","should update an itinerary reminder and reschdule the cron job",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","6","ItineraryController","updateItinerary","","","","should pass errors from service to the caller",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","3","ItineraryController","markAsComplete","","","","should throw ForbiddenException if user is not the owner",""
"passed","Mon Apr 07 19:15:21 GMT 2025","Mon Apr 07 19:15:21 GMT 2025","12","PreRegisterService","createPreRegister","","","","should throw BadRequestException if email is already registered",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","6","AuthService","login","","","","should throw UnauthorizedException if password is invalid",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","7","ItineraryController","removeUserFromItinerary","","","","should throw ForbiddenException if the user is not authorized to remove participants",""
"passed","Mon Apr 07 19:15:18 GMT 2025","Mon Apr 07 19:15:18 GMT 2025","10","NotificationService","findAll","","","","should return an empty array of itinerary reminders if none found",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","6","ItineraryService","findMyCompletedItineraries","","","","should correctly count LOCATION blocks",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","5","ItineraryService","createItinerary","","","","should throw BadRequestException when no sections are provided",""
"passed","Mon Apr 07 19:15:18 GMT 2025","Mon Apr 07 19:15:18 GMT 2025","12","NotificationService","findOne","","","","should return an itinerary reminder with associated itinerary id",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","11","ItineraryController","findOne","","","","should return an itinerary when found",""
"passed","Mon Apr 07 19:15:21 GMT 2025","Mon Apr 07 19:15:21 GMT 2025","3","PreRegisterService","login","","","","should throw BadRequestException if email is not registered",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","6","ItineraryController","findAllTags","","","","should return an empty array if no tags are found",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","15","MapService","","","","","should throw an error if placeId is not provided",""
"passed","Mon Apr 07 19:15:21 GMT 2025","Mon Apr 07 19:15:21 GMT 2025","2","PreRegisterService","getReferralCode","","","","should return user referral code and count",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","2","ItineraryService","findContingencyPlans","","","","should return all contingency plans for the given itinerary",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","71","ItineraryController","","","","","should be defined",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","3","ItineraryController","findMyItineraries","","","","should throw an error for invalid page number",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","2","GeminiController","","","","","should call geminiService.generateFeedback with valid dto",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","3","AuthService","verify","","","","should throw UnauthorizedException if firstNames do not match",""
"passed","Mon Apr 07 19:15:21 GMT 2025","Mon Apr 07 19:15:21 GMT 2025","2","NotificationController","removeAndCancel","","","","should remove an itinerary reminder and cancel the cron job",""
"passed","Mon Apr 07 19:15:21 GMT 2025","Mon Apr 07 19:15:21 GMT 2025","3","PreRegisterService","sendDiscordWebhook","","","","should handle errors if fetch fails",""
"passed","Mon Apr 07 19:15:18 GMT 2025","Mon Apr 07 19:15:18 GMT 2025","6","NotificationService","cancelScheduledEmail","","","","should throw a NotFoundException if job doesnt exist",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","9","ItineraryController","inviteToItinerary","","","","should throw ForbiddenException if the user is not authorized to invite",""
"passed","Mon Apr 07 19:15:21 GMT 2025","Mon Apr 07 19:15:21 GMT 2025","23","NotificationController","","","","","should be defined",""
"passed","Mon Apr 07 19:15:21 GMT 2025","Mon Apr 07 19:15:21 GMT 2025","3","UmamiService","_getPreviousMonthRange","","","","should return the correct start and end timestamps for the previous month",""
"passed","Mon Apr 07 19:15:22 GMT 2025","Mon Apr 07 19:15:22 GMT 2025","14","MapController","","","","","should return place details when placeId is valid",""
"passed","Mon Apr 07 19:15:20 GMT 2025","Mon Apr 07 19:15:20 GMT 2025","2","ItineraryService","acceptItineraryInvitation","","","","should throw NotFound if user email is not found to accept the invitation",""
